#Subconcepto,,Prevision Inicial 2017,Modificaciones 2017,Previsión definitiva 2017,Derechos reconocidos netos 2017
39601,COMPENSACIONES TRIBUTARIAS,1442000,0,1442000,894855.66
39902,DERECHOS DE EXAMEN,0,0,0,4936
39904,SUMINISTRO DE AGUAS A OTROS AYUNTAMIENTOS,0,0,0,661.25
39905,SISTEMAS INTEGRADOS DE GESTION DE ENVASES/PAPEL,2130000,0,2130000,1247222.52
39906,EJECUCION DE GARANTIAS,4000,0,4000,63766.19
39907,RAPPEL SOBRE FACTURACION,4000,0,4000,0
39908,COMPENSACIÓN SERVICIOS CONCERTADOS CON OTROS AYUNTAMIENTOS,60000,0,60000,0
39910,INGRESOS POR ACTIVIDADES PROGRAMADAS POR LAS AREAS,0,0,0,0
39911,PATROCINIO PUBLICITARIO,40000,0,40000,0
39912,ANUNCIOS A CARGO DE PARTICULARES,20000,0,20000,16101.04
39913,EJECUCION SUBSIDIARIA DE OBRAS E INSTALACIONES A CARGO DE PARTICULARES,202000,0,202000,42479.19
39916,DAÑOS EN BIENES MUNICIPALES,100000,0,100000,151255.26
39999,OTROS INGRESOS,600000,0,600000,834690.97
40001,PARTICIPACION EN TRIBUTOS NO CONCERTADOS,700000,0,700000,249781.26
40005,"MINISTERIO DE SANIDAD , SERVICIOS SOCIALES E IGUALDAD",120000,0,120000,0
40102,INSTITUTO NACIONAL DE ESTADISTICA (INE),4000,0,4000,3734.99
40104,INSTITUTO DE LA JUVENTUD,0,3960,3960,2592
40106,INAEM.INSTUTUTO NACIONAL  ARTES ESCÉNICAS Y MÚSICA,9000,0,9000,0
41001,C.A.P.V. EMPLEO Y ASUNTOS SOCIALES,7122000,95535,7217535,4328404.5
41002,"C.A.P.V. EDUCACION, UNIVERSIDADES E INVESTIGACION",150000,0,150000,12155.85
41003,"C.A.P.V. MEDIO AMBIENTE, PLANIFICACIÓN TERRITORIAL, AGRICULTURA Y PESCA",19000,0,19000,8000
41004,C.A.P.V. CULTURA,122000,31951,153951,102185
41012,#N/A,0,0,0,0
41013,#N/A,0,0,0,2445.97
41101,INSTITUTO VASCO DE ADMINISTRACION PUBLICA (IVAP),120000,0,120000,24615.24
41103,INSTITUTO VASCO DE LA MUJER (EMAKUNDE),12000,0,12000,15000
41105,CAPV INSTITUTO VASCO DE CONSUMO. KONTSUMOBIDE,60000,0,60000,75631.66
41106,LANBIDE. SERVICIO VASCO DE EMPLEO,2134800,0,2134800,1167013.57
42001,DIPUTACION FORAL DE BIZKAIA. PARTICIPACION EN TRIBUTOS CONCERTADOS (UDALKUTXA),277790700,0,277790700,166820163.94
42002,D.F.B. ACCION SOCIAL,2620000,0,2620000,1163780.45
42004,D.F.B. CULTURA,104500,0,104500,-2489.05
42007,D.F.B. HACIENDA Y FINANZAS,150000,0,150000,90624.49
42008,#N/A,0,51960,51960,0
42010,#N/A,0,0,0,0
42011,#N/A,0,0,0,26520.05
48104,#N/A,0,10000,10000,0
49301,UNION EUROPEA. TRANSPORTE Y ENERGIA,0,0,0,1868.99
49303,UNION EUROPEA. MEDIO AMBIENTE,0,3700,3700,120325.3
49305,"UNION EUROPEA. ACCIONES INVESTIGACIÓN, DESARROLLO TECNOLÓGICO",0,0,0,12100.63
49350,FONDOS COMUNITARIOS RECIBIDOS A TRAVES DE ENTIDADES COLABORADORAS,0,82080,82080,89247.01
53201,DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE MERCABILBAO,120000,0,120000,201752.24
53202,DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE BIOARTIGAS,100000,0,100000,8410.38
53209,DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS OTROS,0,0,0,12.24
54001,ARRENDAMIENTOS DE FINCAS URBANAS,70000,0,70000,15687.93
55001,CONCESIONES ADMINISTRATIVAS PARA INSTALACIONES COMERCIALES E INDUSTRIALES,100000,0,100000,60044.68
55002,CONCESIONES ADMINISTRATIVAS DE KIOSKOS,120000,0,120000,107950.19
55003,CONCESION ADMINISTRATIVA EXPLOTACION CENTRAL DE SOLLANO,100000,0,100000,26362.48
55010,CANONES APARCAMIENTOS,1180000,0,1180000,0
55999,OTROS INGRESOS POR CONCESIONES ADMINISTRATIVAS Y APROVECHAMIENTOS,1900000,0,1900000,644689.97
56001,INTERESES DE DEPOSITOS EN ENTIDADES FINANCIERAS,100000,0,100000,11671.21
59999,OTROS INGRESOS PATRIMONIALES,0,0,0,462
60001,#N/A,0,0,0,0
65001,#N/A,0,0,0,140093.1
65109,COMPENSACIONES URBANÍSTICAS,2500000,0,2500000,503824.17
68001,REINTEGROS EJERCICIOS CDOS. OPERACIONES DE CAPITAL,0,0,0,122.67
71002,"C.A.P.V. EDUCACION, UNIVERSIDADES E INVESTIGACION",780000,0,780000,601741.63
71004,C.A.P.V. CULTURA,100000,0,100000,90258.34
71012,C.A.P.V. DESARROLLO ECONÓMICO Y COMPETITIVIDAD,0,0,0,0
71201,C.A.P.V. EVE-ENTE VASCO DE ENERGÍA,110000,0,110000,233515.67
72008,D.F.B. MEDIO AMBIENTE Y ACCION TERRITORIAL,0,26882.9,26882.9,0
72101,CONSORCIO DE AGUAS DEL GRAN BILBAO,286000,0,286000,0
79301,UNION EUROPEA. TRANSPORTE Y ENERGIA,0,0,0,6300
79302,UNION EUROPEA. TRATAMIENTO RESIDUOS SOLIDOS URBANOS,0,0,0,0
79350,FONDOS COMUNITARIOS RECIBIDOS A TRAVES DE ENTIDADES COLABORADORAS,0,59806.5,59806.5,27000
83301,REINTEGRO ANTICIPOS DEL PERSONAL,400000,0,400000,116960.76
93301,PRESTAMOS L/P DEL INTERIOR FUERA DEL SECTOR PUBLICO,35000000,0,35000000,0
