#Subconcepto,,Presupuesto inicial (Proyecto Ppto.)
39906,BERMEAK BETEARAZTEA,3000
39907,FAKTURAZIOAREN RAPPELA,4000
39908,BESTE UDAL BATZUEKIN ZERBITZUEN KONPENTSAZIOA,70000
39911,PUBLIZITATE BABESLETZA,40000
39912,PARTIKULARREN KONTURAKO IRAGARKIAK,20000
39913,OBREN ETA INSTALAZIOEN BETEARAZTE SUBSIDIARIOA PARTIKULARREN KONTURA,202000
39916,KALTEAK UDAL ONDASUNETAN,100000
39999,BESTE SARRERA BATZUK,600000
40001,PARTAIDETZA ZERGA ITUNDU GABEETAN,600000
40102,ESTATISTIKAKO INSTITUTU NAZIONALA (INE),4000
40106,ARTE ESZENIKOEN ETA MUSIKAREN INSTITUTU NAZIONALA,9000
41001,ENPLEGU ETA GIZARTE GAIAK,7234300
41002,"EAE-KO HEZKUNTZA, UNIBERTSITATE ETA IKERKETA",175100
41003,"EAE-KO INGURUMEN,LURRALDEPLANGINTZA,NEKATARITZA ETA ARRANTZA",16000
41004,EAE-KO KULTURA,122000
41005,EAE-KO HERRIZAINGOA,25000
41101,HERRI ARDURALARITZAREN EUSKAL ERAKUNDEA (HAEE),120000
41103,EMAKUMEAREN EUSKAL ERAKUNDEA (EMAKUNDE),12000
41105,EAE-KO KONTSUMOBIDE,60000
41106,LANBIDE. EUSKAL ENPLEGU ZERBITZUA,2134800
42001,BIZKAIKO FORU ALDUNDIA. PARTAIDETZA ZERGA ITUNDUETAN (UDALKUTXA),312448400
42002,BFA. GIZARTEKINTZA,2422700
42004,BFA. KULTURA,104500
42007,BFA. OGASUN ETA FINANTZAK,150000
53201,MERCABILBAOREN MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK,120000
53202,BIOARTIGASEN MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK,100000
54001,HIRI FINKEN ERRENTAMENDUA,70000
55001,ADMINISTRAZIO EMAKIDAK MERKATARITZAKO ETA INDUSTRI  AKO INSTALAZIOETARAKO,100000
55002,KIOSKOEN ADMINISTRAZIO EMAKIDA,220000
55003,ADMINISTRAZIO EMAKIDA SOLLANOKO ZENTRALA USTIATZEKO,50000
55005,ADMINISTRAZIO EMAKIDAK ELEMENTUAK BIDE PUBLIKOAN JARTZEKO,1114600
55006,ADMINISTRAZIO EMAKIDAK ERAIKINAK,51200
55007,ADMINISTRAZIO EMAKIDAK BESTE HIGIEZIN BATZUK,94800
55009,ADMINISTRAZIO EMAKIDAK TORRES QUEVEDO/PÍO BAROJA/MIRIBILLA APARKALEKUAN,41400
55010,APARKALEKUEN KANONAK,1189800
55999,BESTE SARRERA BATZUK ADMINISTRAZIO EMAKIDA ETA APROBETXAMENDUENGATIK,488200
56001,FINANTZA ETXEETAKO GORDAILUEN INTERESAK,20000
60901,BESTE LUR BATZUK BESTERENTZEA,6573000
65109,KONPENTSAZIO URBANISTIKOAK,600000
71002,"EAE-KO HEZKUNTZA, UNIBERTSITATE ETA IKERKETA",780000
71004,EAE-KO KULTURA,80000
71201,ENERGIAREN EUSKAL ERAKUNDEA,110000
72101,BILBO HANDIKO UREN PARTZUERGOA,286000
79350,LAGUNTZAILEEN BIDEZ JASOTAKO FUNTS KOMUNITARIOAK,4379200
83301,PERTSONALAREN AURRERAKINEN ITZULKETA,400000
